# Copyright 1997-2013 The Board of Trustees of Leland Stanford Junior University. Permission to use the information contained in this database was given by the researchers/institutes who contributed or published the information. Users of the database are solely responsible for compliance with any copyright restrictions, including those applying to the author abstracts. Documents from this server are provided "AS-IS" without any warranty, expressed or implied.
#
# Authors:
#    J. Michael Cherry
#    Benjamin Vincent
#    Rama Balakrishnan
#    Julie Park
#    Eurie Hong
#    Cynthia Krieger
#    Ron Caspi
#    Hartmut Foerster
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier1/yeastcyc/23.0/data/enzrxns.dat
#
# Organism: Saccharomyces cerevisiae S288c
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 12:12:59
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
CITATIONS - 19830908:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3584464813:hartmut
CITATIONS - 10639339:EV-EXP:3584464813:hartmut
CITATIONS - 11302517:EV-EXP-IMP:3584464813:hartmut
CREDITS - SRI
CREDITS - paley
ENZYME - YOR180C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14714
//
UNIQUE-ID - ENZRXN-14592
TYPES - Enzymatic-Reactions
COMMON-NAME - choline-phosphate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11162399:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3517766334:fulcher
COMMENT - The purified, delipidated enzyme was activated by lipid vesicles containing a 1:1 molar ratio of phosphatidylcholine:oleate.  The kinetic parameters shown here are for lipid-activated enzyme.  Lipid activation resulted in an increase in the K<sub>cat</sub> value |CITS: [11162399]|.
CREDITS - SRI
CREDITS - paley
ENZYME - YGR202C-MONOMER
KCAT - 31.3    
^SUBSTRATE - PHOSPHORYL-CHOLINE
^CITATIONS - 11162399
KM - 1420
^SUBSTRATE - CTP
^CITATIONS - 11162399
KM - 800
^SUBSTRATE - PHOSPHORYL-CHOLINE
^CITATIONS - 11162399
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.15-RXN
SYNONYMS - CTP:phosphocholine cytidylyltransferase
SYNONYMS - phosphorylcholine transferase
SYNONYMS - cholinephosphate cytidylyltransferase
//
UNIQUE-ID - ENZRXN3O-1388
TYPES - Enzymatic-Reactions
COMMON-NAME - aconitate hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YLR304C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACONITATEDEHYDR-RXN
SYNONYMS - aconitase
//
UNIQUE-ID - ENZRXN3O-11415
TYPES - Enzymatic-Reactions
COMMON-NAME - CDP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 10716984:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3569800162:caspi
ENZYME - CPLX3O-10515
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN3O-938
TYPES - Enzymatic-Reactions
COMMON-NAME - D-arabinose dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 9920381:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3586077079:hartmut
CITATIONS - 17151466:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3586077079:hartmut
ENZYME - CPLX3O-20
KCAT - 194
^SUBSTRATE - |D-arabinofuranose|
^CITATIONS - 9920381
KM - 161000
^SUBSTRATE - |D-arabinofuranose|
^CITATIONS - 9920381
PH-OPT - 10
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.117-RXN
REGULATED-BY - REG-14431
REGULATED-BY - REG-14430
REGULATED-BY - REG-14429
SPECIFIC-ACTIVITY - 101.2    
TEMPERATURE-OPT - 30
//
UNIQUE-ID - ENZRXN-26382
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>S</i>-(4-oxo-2-methylpentan-2-yl)-L-cysteine &beta;-lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 21569935:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3728768666:caspi
CITATIONS - 25871637:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3728770073:caspi
COFACTORS - PYRIDOXAL_PHOSPHATE
ENZYME - CPLX-9296
KM - 3300
^SUBSTRATE - CPD-21122
^CITATIONS - 25871637
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19558
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
VMAX - 3.8    
//
UNIQUE-ID - ENZRXN3O-10871
TYPES - Enzymatic-Reactions
COMMON-NAME - RNase H
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29844-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.4-RXN
//
UNIQUE-ID - ENZRXN3O-1588
TYPES - Enzymatic-Reactions
COMMON-NAME - 3'(2')5'-bisphosphate nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YOL064C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 325-BISPHOSPHATE-NUCLEOTIDASE-RXN
//
UNIQUE-ID - ENZRXN3O-11252
TYPES - Enzymatic-Reactions
COMMON-NAME - triacylglycerol lipase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16135509:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3593622483:hartmut
CITATIONS - 20016004:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3593622483:hartmut
ENZYME - G3O-33618-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIACYLGLYCEROL-LIPASE-RXN
REGULATED-BY - REG-14533
REGULATED-BY - REG-14532
//
UNIQUE-ID - ENZRXN3O-10531
TYPES - Enzymatic-Reactions
COMMON-NAME - long chain fatty acyl:CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YOR317W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12746
//
UNIQUE-ID - ENZRXN-21796
TYPES - Enzymatic-Reactions
COMMON-NAME - 7-(2-hydroxy-3-amino-3-carboxypropyl)-wyosine carboxycarbonylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CREDITS - SRI
CREDITS - paley
ENZYME - YOL141W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14539
//
UNIQUE-ID - ENZRXN3O-11015
TYPES - Enzymatic-Reactions
COMMON-NAME - Protein Phosphatase T
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30830-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.3.16-RXN
//
UNIQUE-ID - ENZRXN3O-1356
TYPES - Enzymatic-Reactions
COMMON-NAME - aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YKL060C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16ALDOLASE-RXN
//
UNIQUE-ID - ENZRXN-14562
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinamide riboside kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CREDITS - SRI
CREDITS - paley
ENZYME - MONOMER3O-4139
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOSYLNICOTINAMIDE-KINASE-RXN
//
UNIQUE-ID - ENZRXN3O-9146
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxymethylpyrimidine synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12777485
ENZYME - MONOMER3O-9145
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-3797
//
UNIQUE-ID - ENZRXN3O-11393
TYPES - Enzymatic-Reactions
COMMON-NAME - formate dehydrogenases
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - YOR388C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.2-RXN
//
UNIQUE-ID - ENZRXN3O-10856
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycosyl PhosphatidylInositol anchor biosynthesis
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29971-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.198-RXN
//
UNIQUE-ID - ENZRXN-26193
TYPES - Enzymatic-Reactions
COMMON-NAME - isobut acetate esterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10855721:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3722372361:caspi
ENZYME - CPLX-9284
KM - 15300
^SUBSTRATE - CPD-19628
^CITATIONS - 10855721
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19386
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-11236
TYPES - Enzymatic-Reactions
COMMON-NAME - ESA1
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33738-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTONE-ACETYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN3O-1566
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylaminoimidazole carboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 2253890:EV-EXP-IGI-FUNC-COMPLEMENTATION:3570208573:caspi
ENZYME - YOR128C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AIRCARBOXY-RXN
//
UNIQUE-ID - ENZRXN-21754
TYPES - Enzymatic-Reactions
COMMON-NAME - tyrosol dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 320000:EV-EXP-IDA-PURIFIED-PROTEIN:3576939031:brito
CREDITS - SRI
ENZYME - CPLX-8688
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-4113
//
UNIQUE-ID - ENZRXN3O-10483
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease P
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX3O-10522
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6480
//
UNIQUE-ID - ENZRXN3O-1327
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD-dependent 5,10-methylenetetrahydrafolate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 8608153
ENZYME - CPLX3O-317
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.5.1.15-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-11000
TYPES - Enzymatic-Reactions
COMMON-NAME - MEthionyl-tRNA Synthetase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30933-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHIONINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN3O-838
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinate nucleotide adenylyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 3013296:EV-EXP-IDA-PURIFIED-PROTEIN:3408395359:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-7559
KM - 5000
^SUBSTRATE - NICOTINATE_NUCLEOTIDE
^CITATIONS - 3013296
KM - 110
^SUBSTRATE - ATP
^CITATIONS - 3013296
PH-OPT - 7.2:8.4
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NICONUCADENYLYLTRAN-RXN
REGULATED-BY - REG-15176
REGULATED-BY - REG-12096
//
UNIQUE-ID - ENZRXN-13169
TYPES - Enzymatic-Reactions
COMMON-NAME - DP-Man:Man<small><sub>3</sub></small>GlcNAc<small><sub>2</sub></small>-<em>PP</em>-dolichol &alpha;-1,2-mannosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16878994:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3367957825:fulcher
CITATIONS - 16878994:EV-EXP-IMP-REACTION-BLOCKED:3368202817:fulcher
COMMENT - It has been shown that the product of <i>Alg11</i> is specific for its proposed substrates in the 
/pathway |CITS: [16878994]|.
CREDITS - SRI
CREDITS - caspi
ENZYME - MONOMER3O-36
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5464
//
UNIQUE-ID - ENZRXN3O-10839
TYPES - Enzymatic-Reactions
COMMON-NAME - peptide Methionine sulfoXide Reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29293-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.4.12-RXN
//
UNIQUE-ID - ENZRXN3O-11364
TYPES - Enzymatic-Reactions
COMMON-NAME - endochitinase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - YLR286C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12623
//
UNIQUE-ID - ENZRXN3O-11219
TYPES - Enzymatic-Reactions
COMMON-NAME - Ferric REductase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33846-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FERRIC-CHELATE-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXN-24969
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>S</i>-nitrosoglutathione dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11260719:EV-EXP-IMP-REACTION-BLOCKED:3671807503:caspi
ENZYME - CPLX-7009
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17884
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN-21709
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD(+) kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15978040:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3575651796:hartmut
CREDITS - O-28
CREDITS - hartmut
ENZYME - CPLX-8676
KM - 170
^SUBSTRATE - ATP
^CITATIONS - 15978040
KM - 1900
^SUBSTRATE - NAD
^CITATIONS - 15978040
PH-OPT - 8.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAD-KIN-RXN
REGULATED-BY - REG-14302
REGULATED-BY - REG-14301
REGULATED-BY - REG-14300
REGULATED-BY - REG-14299
REGULATED-BY - REG-14298
REGULATED-BY - REG-14297
REGULATED-BY - REG-14296
REGULATED-BY - REG-14295
REGULATED-BY - REG-14294
REGULATED-BY - REG-14293
SPECIFIC-ACTIVITY - 3.3    
TEMPERATURE-OPT - 45
//
UNIQUE-ID - ENZRXN3O-1548
TYPES - Enzymatic-Reactions
COMMON-NAME - disulfide isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YOR288C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.3.4.1-RXN
//
UNIQUE-ID - ENZRXN3O-1303
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroxy-acid dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YJR016C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROXYISOVALDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN3O-10462
TYPES - Enzymatic-Reactions
COMMON-NAME - long chain fatty acyl:CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YMR246W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LINOLENOYL-RXN
//
UNIQUE-ID - ENZRXN3O-6000
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroxyacetone phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16916618
ENZYME - MONOMER3O-4105
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.42-RXN
SYNONYMS - glycerone-phosphate acyltransferase
//
UNIQUE-ID - ENZRXN3O-10987
TYPES - Enzymatic-Reactions
COMMON-NAME - UBiquitin-specific Protease
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30463-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.19.12-RXN
//
UNIQUE-ID - ENZRXN3O-10823
TYPES - Enzymatic-Reactions
COMMON-NAME - APurinic/apyrimidinic eNdonuclease
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-28922-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2601
//
UNIQUE-ID - ENZRXN-12309
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-phenylethanol:NAD+ oxidoreductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12499363:EV-EXP-IMP-REACTION-BLOCKED:3346008697:caspi
COMMENT - Dickinson et al have shown that any one of the ethanol dehydrogenases (Adh1, Adh2, Adh3, Adh4, Adh5),
/as well as the formaldehyde dehydrogenase Sfa1, can catalyze the final step of amino acid catabolism
/(conversion of an aldehyde to a long chain or complex alcohol) in the yeast |FRAME: TAX-4932|
/|CITS: [12499363]|.
ENZYME - CPLX-7009
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7700
//
UNIQUE-ID - ENZRXN3O-11202
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA Polymerase C
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33168-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN3O-11338
TYPES - Enzymatic-Reactions
COMMON-NAME - Histone AcetylTransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33920-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTONE-ACETYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN-21690
TYPES - Enzymatic-Reactions
COMMON-NAME - acetoacetyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CREDITS - SRI
CREDITS - caspi
ENZYME - YPL231W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9514
//
UNIQUE-ID - ENZRXN-22490
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA:sterol acyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8650549:EV-EXP-IMP:3599343211:hartmut
CITATIONS - 8798656:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3599343211:hartmut
CITATIONS - 10672016:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3599343211:hartmut
CITATIONS - 11489845:EV-EXP-IMP:3599343211:hartmut
CREDITS - SRI
CREDITS - paley
ENZYME - YCR048W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15134
REGULATED-BY - REG-14625
REGULATED-BY - REG-14624
REGULATED-BY - REG-14623
//
UNIQUE-ID - ENZRXN3O-1280
TYPES - Enzymatic-Reactions
COMMON-NAME - endo-polygalacturonase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YJR153W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2103
//
UNIQUE-ID - ENZRXN3O-1521
TYPES - Enzymatic-Reactions
COMMON-NAME - adenine aminohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YNL141W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENINE-DEAMINASE-RXN
//
UNIQUE-ID - ENZRXN3O-476
TYPES - Enzymatic-Reactions
COMMON-NAME - acetoin synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 6383467:EV-EXP-IDA-PURIFIED-PROTEIN:3576860549:brito
ENZYME - CPLX3O-58
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-470
//
UNIQUE-ID - ENZRXN3O-1044
TYPES - Enzymatic-Reactions
COMMON-NAME - porphobilinogen deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 1508149
ENZYME - YDL205C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHMETHYLBILANESYN-RXN
SYNONYMS - hydroxymethylbilane synthase
SYNONYMS - uroporphyrinogen I synthase
//
UNIQUE-ID - ENZRXN3O-10808
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-enoyl thioester reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CREDITS - O-28
CREDITS - hartmut
ENZYME - CPLX-8758
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-482
//
UNIQUE-ID - ENZRXN3O-10971
TYPES - Enzymatic-Reactions
COMMON-NAME - CTP diphosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10409709:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3568568566:caspi
COFACTORS - MN+2
ENZYME - G3O-30192-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12200
//
UNIQUE-ID - ENZRXN3O-11185
TYPES - Enzymatic-Reactions
COMMON-NAME - Protein Phosphatase involved in Glycogen accumulation
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33343-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.3.16-RXN
//
UNIQUE-ID - ENZRXN3O-11321
TYPES - Enzymatic-Reactions
COMMON-NAME - Mitogen-activated Kinase Kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-34038-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.12.2-RXN
//
UNIQUE-ID - ENZRXN-21515
TYPES - Enzymatic-Reactions
COMMON-NAME - 3,4-dihydroxybenzoate:hexaprenyl-diphosphate hexaprenyltransferaase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 1740455:EV-EXP-IGI-FUNC-COMPLEMENTATION:3571073205:hartmut
CITATIONS - 21944752:EV-EXP-IGI-FUNC-COMPLEMENTATION:3571073205:hartmut
CITATIONS - 20592037:EV-EXP-IGI-FUNC-COMPLEMENTATION:3571073518:hartmut
CITATIONS - 22593570:EV-EXP-IGI-FUNC-COMPLEMENTATION:3571073518:hartmut
CREDITS - SRI
CREDITS - paley
ENZYME - YNR041C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14319
//
UNIQUE-ID - ENZRXN-22405
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA:lyso-phosphatidylethanolamine acyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17652094:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3594918717:hartmut
